    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.26s
     Running unittests src/lib.rs (target/debug/deps/zz_daemon-f4c51ced9cf2d8aa)
test key::tests::persistent_copy_tables_consume_unbound_keys_without_exiting ... ok
test key::tests::neutral_external_repeat_counts_clear_live_native_capture ... ok
test key::tests::prefix_interrupts_switched_tables_and_explicit_root_forwards_unbound_keys ... ok
test key::tests::prefix_takes_precedence_over_a_copy_table_binding_and_returns_to_the_mode ... ok
test key::tests::prefix_table_executes_then_resets ... ok
test key::tests::prefix_timeout_expires_lazily_and_exempts_exact_active_repeat_bindings ... ok
test key::tests::repeat_any_uses_the_resolved_binding_identity ... ok
test key::tests::repeatable_bindings_refresh_expire_disable_and_retry_root ... ok
test key::tests::resolve_input_prefers_the_typed_character ... ok
test key::tests::root_and_custom_bindings_work ... ok
test key::tests::shifted_alt_emacs_navigation_names_reach_the_stock_bindings ... ok
test key::tests::shifted_letters_fold_to_their_uppercase_name ... ok
test key::tests::shifted_special_keys_use_the_pinned_modifier_order_and_backtab_name ... ok
test key::tests::published_tables_canonicalize_command_names_and_cover_every_table ... ok
test key::tests::stock_copy_mode_emacs_navigation_bindings_match_the_pin ... ok
test key::tests::stock_copy_mode_emacs_non_navigation_bindings_match_the_pin ... ok
test key::tests::stock_copy_tables_keep_runtime_repetition_out_of_binding_metadata ... ok
test key::tests::synthetic_any_explicit_custom_table_falls_back_and_retires ... ok
test key::tests::synthetic_any_honors_prefix_repeat_nonrepeat_and_expiry ... ok
test key::tests::switched_repeat_tables_keep_only_repeating_bindings_until_the_deadline ... ok
test key::tests::switched_tables_reset_before_dispatch_and_retry_unbound_keys_in_root ... ok
test key::tests::synthetic_focus_dispatches_only_any_in_effective_default_tables ... ok
test key::tests::synthetic_any_preserves_and_consumes_both_copy_prefix_states ... ok
test key::tests::the_prefix_key_sends_a_literal_prefix_by_default ... ok
test key::tests::transient_mode_synthetic_any_precedes_default_without_leaving_mode ... ok
test key::tests::transient_synthetic_jump_any_does_not_claim_the_next_real_key ... ok
test key::tests::transient_synthetic_jump_any_preserves_pending_jump_target ... ok
test key::tests::unbound_copy_keys_preserve_armed_and_capturing_prefixes ... ok
test layout::tests::joining_a_pane_to_itself_has_no_prediction ... ok
test message::tests::caller_stream_spent_marker_stays_in_process ... ok
test message::tests::chooser_row_keys_are_bounded_at_sixty_four_bytes ... ok
test message::tests::client_exit_actions_append_after_the_detach_reason ... ok
test message::tests::client_focus_input_holds_wire_tag_eighteen ... ok
test message::tests::client_terminal_size_input_holds_wire_tag_seventeen ... ok
test message::tests::command_invocation_command_blocks_round_trip_and_append ... ok
test message::tests::command_invocation_new_has_no_typed_blocks ... ok
test message::tests::command_invocation_split_omits_typed_command_names ... ok
test message::tests::command_invocation_split_preserves_typed_positions_across_chains ... ok
test message::tests::command_parse_error_holds_wire_tag_twelve ... ok
test message::tests::command_prompt_appends_type_mode_and_no_freeze ... ok
test message::tests::command_request_carries_the_v74_prepared_bit ... ok
test message::tests::command_success_appends_stderr_after_exit_code ... ok
test message::tests::control_command_guard_holds_wire_tag_forty_seven_and_round_trips_flags ... ok
test message::tests::control_command_output_holds_wire_tag_fifty ... ok
test message::tests::control_event_variants_hold_the_appended_wire_tails ... ok
test message::tests::control_source_file_holds_wire_tag_forty_eight_and_round_trips_events ... ok
test message::tests::counted_copy_mode_action_holds_wire_tag_twenty_eight_without_recursive_actions ... ok
test message::tests::detached_reason_holds_its_appended_wire_field ... ok
test message::tests::agent_runtime_variants_hold_the_wire_tails_they_were_appended_to ... ok
test message::tests::enter_copy_mode_with_holds_wire_tag_twenty_seven ... ok
test message::tests::packed_terminal_mouse_input_preserves_the_control_wire_layout ... ok
test message::tests::pane_indicator_labels_are_bounded_at_one_kibibyte ... ok
test message::tests::popup_variants_hold_the_appended_wire_tails ... ok
test message::tests::post_admission_callback_holds_wire_tag_thirteen ... ok
test message::tests::recent_mux_options_are_appended_with_their_defaults ... ok
test message::tests::repeated_browser_keys_hold_wire_tag_seven ... ok
test message::tests::server_error_tmux_message_strips_only_invalid_command_prefixes ... ok
test message::tests::startup_config_causes_hold_wire_tag_forty_nine_and_round_trip ... ok
test message::tests::status_line_appends_after_the_v70_halves ... ok
test message::tests::status_position_default_bottom_is_the_tag_one_variant ... ok
test message::tests::terminal_modifiers_use_one_validated_control_byte ... ok
test message::tests::status_rows_accept_zero_through_five_and_reject_a_sixth_before_allocation ... ok
test message::tests::the_auto_approve_tiers_keep_the_flag_spellings_they_shipped_with ... ok
test message::tests::timed_message_identity_and_clear_hold_the_appended_wire_tail ... ok
test message::tests::v71_mux_option_keys_hold_appended_tags_and_defaults ... ok
test snapshot::tests::editor_kind_round_trips_on_the_control_encoding ... ok
test snapshot::tests::focused_window_resolves_stamped_valid_and_default_fallbacks ... ok
test snapshot::tests::editor_descriptor_rejects_relative_oversized_and_control_paths ... ok
test snapshot::tests::layout_deserialization_accepts_the_depth_boundary ... ok
test snapshot::tests::layout_deserialization_rejects_excessive_depth ... ok
test snapshot::tests::normalizes_browser_profile_names_and_legacy_default_alias ... ok
test snapshot::tests::rejects_invalid_browser_profile_names ... ok
test snapshot::tests::window_status_label_deserialization_is_bounded ... ok
test style::tests::default_stack_matches_format_draw ... ok
test style::tests::parsed_styles_carry_typed_values_and_explicit_resets ... ok
test message::tests::status_line_validation_enforces_rows_style_and_message_line_rules ... ok
test style::tests::rejects_invalid_pinned_values ... ok
test style::tests::parses_the_pinned_style_tokens_and_attributes ... ok
test style::tests::styled_segments_are_cumulative_and_honor_resets_and_escaping ... ok
test style::tests::tmux_colour_wire_rejects_rgb_above_24_bits ... ok
test terminal_codec::tests::agent_commands_round_trip_and_reject_oversized_payloads ... ok
test terminal_codec::tests::agent_identifiers_bound_options_modes_methods_and_sessions ... ok
test snapshot::tests::layout_deserialization_rejects_excessive_node_count ... ok
test terminal_codec::tests::agent_runtime_commands_round_trip_on_the_control_lane ... ok
test terminal_codec::tests::agent_state_bounds_blobs_permissions_and_results ... ok
test terminal_codec::tests::agent_stream_events_round_trip_on_the_control_lane ... ok
test terminal_codec::tests::agent_prompts_bound_their_text_images_and_formats ... ok
test terminal_codec::tests::appearance_change_round_trips_and_rejects_invalid_values ... ok
test terminal_codec::tests::borrowed_viewport_encode_matches_owned_event_encode ... ok
test terminal_codec::tests::browser_screenshot_requests_bound_their_path ... ok
test terminal_codec::tests::caller_owned_decoder_reuses_transport_capacity_across_lanes ... ok
test terminal_codec::tests::caller_owned_encoder_reuses_frame_capacity_across_lanes_and_errors ... ok
test terminal_codec::tests::cancel_prefix_round_trips_as_control_input ... ok
test terminal_codec::tests::choose_buffer_updates_use_the_reliable_control_lane ... ok
test terminal_codec::tests::choose_tree_updates_use_the_reliable_control_lane ... ok
test terminal_codec::tests::client_hello_bounds_working_directories_on_encode_and_decode ... ok
test terminal_codec::tests::client_hello_debug_omits_environment_contents ... ok
test terminal_codec::tests::agent_update_batches_bound_their_bytes_and_sequence_space ... ok
test terminal_codec::tests::client_hello_rejects_capabilities_before_materializing_them ... ok
test terminal_codec::tests::client_messages_use_the_reliable_control_lane ... ok
test terminal_codec::tests::cold_terminal_statuses_preserve_the_wire_format ... ok
test terminal_codec::tests::command_output_close_uses_the_reliable_control_lane ... ok
test terminal_codec::tests::command_output_viewports_use_the_terminal_lane ... ok
test terminal_codec::tests::command_output_zero_id_is_reserved_for_empty_resync ... ok
test terminal_codec::tests::command_prompt_actions_round_trip_on_the_control_lane ... ok
test terminal_codec::tests::command_prompt_updates_use_the_reliable_control_lane ... ok
test terminal_codec::tests::compact_terminal_metadata_rejects_oversized_wire_values ... ok
test terminal_codec::tests::config_overrides_round_trip_in_order_with_repeated_keys ... ok
test terminal_codec::tests::control_frame_flavor_stops_before_exceeding_its_limit ... ok
test terminal_codec::tests::copy_mode_vi_actions_round_trip_on_the_control_lane ... ok
test terminal_codec::tests::display_panes_updates_use_the_reliable_control_lane ... ok
test terminal_codec::tests::focus_sidebar_uses_the_reliable_control_lane ... ok
test terminal_codec::tests::gui_responses_round_trip_and_reject_oversized_text ... ok
test terminal_codec::tests::key_input_and_prefix_state_round_trip ... ok
test terminal_codec::tests::kitty_image_controls_round_trip_and_enforce_byte_budgets ... ok
test terminal_codec::tests::malformed_server_hello_appearance_is_rejected_on_encode_and_decode ... ok
test terminal_codec::tests::mux_option_payloads_reject_missing_keys_and_oversized_values ... ok
test terminal_codec::tests::mux_options_round_trip_in_current_hello_and_change_event ... ok
test terminal_codec::tests::native_split_resize_round_trips_as_fixed_point_control_input ... ok
test terminal_codec::tests::niche_encoded_terminal_metadata_preserves_the_wire_format ... ok
test terminal_codec::tests::osc8_open_uri_uses_the_reliable_control_lane ... ok
test terminal_codec::tests::paste_upload_bounds_also_reject_hand_built_frames ... ok
test terminal_codec::tests::paste_upload_extensions_stay_inside_one_path_segment ... ok
test terminal_codec::tests::paste_uploads_reject_oversized_totals_and_chunks ... ok
test terminal_codec::tests::paste_uploads_round_trip_on_the_control_lane ... ok
test terminal_codec::tests::pasted_image_fetch_controls_round_trip_and_enforce_byte_budgets ... ok
test terminal_codec::tests::rejects_reserved_envelope_flags ... ok
test terminal_codec::tests::rejects_truncated_frames ... ok
test terminal_codec::tests::repeated_browser_keys_round_trip_without_expansion ... ok
test terminal_codec::tests::request_full_round_trips_on_the_control_lane ... ok
test terminal_codec::tests::server_hello_rejects_appearance_vectors_before_materializing_them ... ok
test terminal_codec::tests::server_hello_rejects_capabilities_before_materializing_them ... ok
test terminal_codec::tests::server_hello_rejects_inner_version_mismatch ... ok
test terminal_codec::tests::server_hello_rejects_invalid_font_feature_tags ... ok
test terminal_codec::tests::server_hello_round_trips_the_validated_terminal_appearance ... ok
test terminal_codec::tests::startup_config_causes_enforce_count_item_and_aggregate_bounds ... ok
test terminal_codec::tests::status_payloads_round_trip_and_reject_oversized_text ... ok
test terminal_codec::tests::stream_messages_round_trip ... ok
test terminal_codec::tests::terminal_decoder_preflights_declared_sections_before_allocating ... ok
test terminal_codec::tests::terminal_decoder_rejects_every_truncated_packed_frame ... ok
test terminal_codec::tests::terminal_decoder_validates_text_utf8_only_after_structural_preflight ... ok
test terminal_codec::tests::terminal_lane_rejects_bad_cell_style_ids ... ok
test terminal_codec::tests::terminal_lane_rejects_invalid_hovered_uri_metadata ... ok
test terminal_codec::tests::terminal_lane_rejects_invalid_working_directory_metadata ... ok
test terminal_codec::tests::terminal_lane_rejects_kitty_placement_caps_and_malformed_records ... ok
test terminal_codec::tests::terminal_lane_rejects_noncanonical_patch_rows ... ok
test terminal_codec::tests::terminal_lane_round_trips_and_applies_row_patches ... ok
test terminal_codec::tests::terminal_lane_round_trips_fixed_width_arrays ... ok
test terminal_codec::tests::terminal_preview_toggle_round_trips_on_the_control_lane ... ok
test terminal_codec::tests::terminal_ui_commands_use_the_reliable_control_lane ... ok
test terminal_codec::tests::truncated_server_hello_palette_is_rejected ... ok
test terminal_codec::tests::agent_bounds_also_reject_hand_built_frames ... ok
test terminal_codec::tests::client_hello_environment_enforces_count_item_aggregate_and_syntax_bounds ... ok

test result: ok. 224 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.40s

